cy_id,F1,F2,F3,F4,F5,cluster,is_centroid
2015_1_1,12.191003592465751,194.0,136.0,12.152167743150686,5.187535832191782,1,False
2016_1_1,11.259510311643837,183.0,133.0,11.174035121812388,6.71660472260274,1,False
2017_1_1,11.491118867579912,213.0,100.0,11.319362544520546,6.031362037671233,3,False
2018_1_1,10.821379968036528,200.0,86.0,10.76269953538813,5.366407765981735,3,False
2019_1_1,12.306812558219178,204.0,119.0,12.072995114155251,5.87428194520548,3,False
2020_1_1,11.942645416666666,187.0,124.0,11.696758352686702,5.372829864155252,2,False
2021_1_1,11.031077135844749,198.0,120.0,10.909593796803652,6.272159968036529,3,True
2022_1_1,11.329474378995432,192.0,127.0,11.398022909817351,6.189230142694065,3,False
2023_1_1,12.460708964611872,177.0,128.0,12.388252735159815,5.315449707762556,2,False
2024_1_1,11.737119257990868,187.0,143.0,11.600467440801456,6.269631107305935,1,False
2025_1_1,11.97304882648402,187.0,135.0,11.883577698630138,6.088363892694064,1,False
2026_1_1,12.0597922043379,176.0,125.0,11.93543671347032,5.523860021689497,2,False
2027_1_1,10.723843102739728,197.0,114.0,10.608620673515984,6.8024051826484015,3,False
2028_1_1,12.468701784246576,178.0,112.0,12.3304270787796,4.990127755707763,2,False
2029_1_1,11.42427289954338,183.0,137.0,11.438725858447487,6.460528675799087,1,False
2030_1_1,11.328837168949768,197.0,137.0,11.15977689954338,6.2331174680365296,1,False
2031_1_1,9.70497217694064,201.0,132.0,9.524693812785388,7.890230979452054,3,False
2032_1_1,12.53180688584475,188.0,135.0,12.511205975637523,6.028744115296804,1,False
2033_1_1,12.054057956621005,190.0,133.0,12.024255543378995,6.053856906392693,1,False
2034_1_1,12.1331384086758,204.0,97.0,12.098663376712327,5.411650207762556,3,False
2035_1_1,11.279817853881278,193.0,109.0,11.20226443150685,5.734591668949772,3,False
2036_1_1,11.993211083333332,191.0,129.0,11.830353483606556,5.575230568493151,1,False
2037_1_1,10.656818050228312,190.0,115.0,10.33482144634703,6.7418411495433785,3,False
2038_1_1,10.834953079908676,185.0,110.0,10.650603039954335,6.39902924086758,2,False
2039_1_1,12.518988227168949,189.0,140.0,12.529374452054794,5.935365251141552,1,False
2040_1_1,12.119736994292236,196.0,121.0,11.929863148907105,5.808570835616438,3,False
2041_1_1,12.583547035388127,172.0,150.0,12.501861894977168,5.690949778538812,0,False
2042_1_1,12.344579907534246,165.0,153.0,12.415307496575345,6.692294010273973,0,True
2043_1_1,12.21420570890411,178.0,145.0,12.114422970319636,5.807278915525113,1,False
2044_1_1,11.262996966894976,182.0,112.0,11.202688730646628,5.943797076484017,2,False
2045_1_1,10.97759199086758,203.0,138.0,10.988639164383562,6.821831561643836,1,False
2046_1_1,11.410636946347031,210.0,109.0,11.171574921232876,6.063819866438355,3,False
2047_1_1,11.544922420091323,195.0,135.0,11.48435728196347,6.120247350456621,1,False
2048_1_1,13.32494635844749,151.0,173.0,13.304640585154823,5.581142878995433,0,False
2049_1_1,12.477182110730595,173.0,141.0,12.479410955479452,5.725690567351597,0,False
2050_1_1,13.12290574657534,179.0,143.0,13.048093760273971,5.165488378995434,1,False
2051_1_1,12.941144270547946,195.0,141.0,12.862068141552513,5.432765805936072,1,False
2052_1_1,14.07412973173516,159.0,163.0,13.88083591757741,5.984301525114156,0,False
2053_1_1,11.956641210045662,195.0,123.0,11.91675953995434,5.893630021689498,3,False
2054_1_1,13.241991807077625,152.0,151.0,13.204230023972602,5.558500747716895,0,False
2055_1_1,13.23942439269406,187.0,145.0,13.095117971461187,5.845151555936074,1,False
2056_1_1,11.606250702054794,180.0,124.0,11.476823493852455,6.010569512557077,2,True
2057_1_1,12.52757649086758,163.0,157.0,12.410809301369865,5.876849593607306,0,False
2058_1_1,13.079083837899544,179.0,146.0,12.958353511415526,5.837224739726026,1,False
2059_1_1,11.611174180365296,182.0,142.0,11.096424574200917,7.224593859589041,1,False
2060_1_1,12.068379619863014,180.0,140.0,11.6728945753643,6.349680765981735,1,False
2061_1_1,11.91295162785388,193.0,136.0,11.809048649543378,6.758108453196347,1,False
2062_1_1,11.84243301940639,215.0,124.0,11.741706638127852,6.141888619863014,3,False
2063_1_1,12.02207651027397,192.0,128.0,11.837444184931506,6.330262552511416,3,False
2064_1_1,11.678542238584477,172.0,150.0,11.63376459471767,6.377174616438356,0,False
2065_1_1,13.014124751141551,178.0,140.0,12.888100365296804,5.911827705479452,1,False
2066_1_1,11.317653963470317,202.0,107.0,11.067770984018264,6.302910716894977,3,False
2067_1_1,12.289260875570776,177.0,146.0,12.32323832762557,6.305950916666666,1,False
2068_1_1,11.442849078767123,185.0,119.0,11.45454894125683,6.14040448630137,2,False
2069_1_1,12.351444503424656,176.0,135.0,12.287918194063929,5.716215655251141,2,False
2070_1_1,11.506978643835616,182.0,131.0,11.519907716894975,6.557304196347033,2,False
2071_1_1,12.683803976027397,178.0,136.0,12.322793841324202,6.110261345890411,1,False
2072_1_1,12.006289557077624,194.0,123.0,11.903528666894353,5.483382857305937,3,False
2073_1_1,12.100242578767125,198.0,147.0,11.981496744292237,7.364491543378995,1,False
2074_1_1,12.991236441780822,181.0,133.0,12.759363552511417,6.325669232876713,2,False
2075_1_1,11.862488380136984,198.0,108.0,11.779935010273972,5.415469455479451,3,False
2076_1_1,13.580228787671231,161.0,157.0,13.516354250910746,6.130012878995434,0,False
2077_1_1,12.51959158219178,180.0,124.0,12.451478469178085,5.536701154109589,2,False
2078_1_1,13.681474674657537,157.0,173.0,13.575894175799087,5.943452694063926,0,False
2079_1_1,12.93359596347032,186.0,144.0,12.870455651826482,5.271748549086758,1,False
2080_1_1,11.000683101598172,206.0,118.0,10.696464755236793,6.905494882420092,3,False
2081_1_1,10.670325761415526,196.0,127.0,10.720000884703197,6.652560688356163,3,False
2082_1_1,12.979594166666669,189.0,153.0,12.883659848173515,6.587457594748859,1,False
2083_1_1,11.56125564954338,211.0,116.0,11.443994247716894,6.612307343607306,3,False
2084_1_1,11.402252424657537,181.0,129.0,11.026000538479051,6.890557528538812,2,False
2085_1_1,11.92203792808219,179.0,142.0,11.851852291095891,6.636733896118722,1,False
2086_1_1,14.606731995433792,150.0,172.0,14.48658476826484,5.51170676369863,0,False
2087_1_1,14.309969099315069,157.0,156.0,14.200823691780824,5.160635618721461,0,False
2088_1_1,12.501660128995436,169.0,158.0,12.379591922814209,5.823031099315069,0,False
2089_1_1,12.215154589041097,188.0,139.0,12.281447406392694,6.253190700913242,1,True
2090_1_1,11.733480243150684,182.0,140.0,11.85526044863014,5.923189507990868,1,False
2091_1_1,12.57684912214612,189.0,140.0,12.383520210045662,6.490299997716895,1,False
2092_1_1,12.074118974885844,167.0,156.0,12.113265931238615,6.24307249543379,0,False
2093_1_1,13.25763177283105,171.0,148.0,13.14067989041096,5.786733394977168,0,False
2094_1_1,13.718448251141554,169.0,148.0,13.641542380136986,5.446266046803654,0,False
2095_1_1,12.233758242009133,160.0,141.0,12.082133365296803,5.896974728310503,0,False
2096_1_1,13.809972555936072,158.0,152.0,13.719456501593807,5.177511665525114,0,False
2097_1_1,13.266616679223745,174.0,158.0,13.245747005707765,6.536417154109589,0,False
2098_1_1,12.549137336757992,185.0,126.0,12.466769961187214,5.638047223744293,2,False
2099_1_1,13.599028550228311,176.0,157.0,13.426107737442925,5.501431764840183,0,False
