Name,Year,Mean_SPVgeneral,Skew_SPVgeneral,Variance_TA,Skew_TA,Kurtosis_TA,CREDI_TA,Down Hours_TA,Mean_WOF20,Variance_WOF20,Down Hours_WOF20,Days above 25,Days below -2
2019_ECE3_SP126,2019.0,0.0215215669710806,1.536276198724016,46.87306630927531,-0.2095380690334314,-0.4872757679680797,-6712.894361297758,7319.0,0.2597140253580444,0.0331801855875119,280.0,0.0,10.0
2020_ECE3_SP126,2020.0,0.0204457643074581,1.5594867286331136,37.24068927500991,0.3889569085987165,-0.0869193210363215,290.994098702227,7642.0,0.2422744778703809,0.0295991295592836,303.0,3.0,1.0
2021_ECE3_SP126,2021.0,0.0206872302130898,1.5212070603669885,40.10149185077248,-0.0978809676659044,-0.3682905099765321,-4679.310991297792,7198.0,0.2663656754449391,0.0340261322431533,335.0,1.0,6.0
2022_ECE3_SP126,2022.0,0.0217356882800608,1.5209593962199577,43.65968763849293,0.0899579068381028,-0.711921209185062,-205.4040312977692,7435.0,0.2466489036800243,0.0318232515603717,329.0,2.0,1.0
2023_ECE3_SP126,2023.0,0.0211363076864535,1.6098605132005857,41.54651335700538,-0.1095774833640337,-0.1123716101228091,-1920.8327412977767,7450.0,0.2598703007319455,0.0334201906941924,215.0,2.0,8.0
2024_ECE3_SP126,2024.0,0.0205632945966514,1.6073070979812756,40.21424385964969,-0.2247149158083444,-0.4806105741035149,-7593.045841297744,7207.0,0.2806483476677957,0.0334545731705534,160.0,0.0,5.0
2025_ECE3_SP126,2025.0,0.0203013832572298,1.561902208660003,35.954862337009764,0.2939973681113429,-0.2789066844080849,-7763.4490612977725,7417.0,0.2812621055295505,0.0334745445561876,299.0,6.0,0.0
2026_ECE3_SP126,2026.0,0.0217927707762557,1.4928809036323103,50.27518002325035,0.2426363784002577,-0.6872446626128181,-4198.849141297769,7512.0,0.2425986796437949,0.031114339384715,358.0,3.0,0.0
2027_ECE3_SP126,2027.0,0.0211594892694063,1.5489003397495846,35.88840321495524,0.0853753589021625,-0.4712915089226221,2863.5952287022383,7409.0,0.2613663032817039,0.029993625167523,265.0,0.0,1.0
2028_ECE3_SP126,2028.0,0.020601004414003,1.6030911870585864,53.67568294864574,-0.0808916441784087,-0.6177555018972489,-6586.4487712978025,7513.0,0.2310001525034567,0.0307148151013231,331.0,1.0,8.0
2029_ECE3_SP126,2029.0,0.020227455783866,1.5543651731249293,40.5796502352005,-0.2374742601808913,-0.7012111737155537,-12281.764671297744,7370.0,0.2315025735053468,0.0321677559093905,462.0,0.0,8.0
2030_ECE3_SP126,2030.0,0.0202700878995433,1.622662463610107,40.44912065889912,0.3314522315720519,-0.2651986626696856,4857.7495987022485,7476.0,0.2747774836422219,0.0335639972735601,256.0,8.0,1.0
2031_ECE3_SP126,2031.0,0.0205147572298325,1.5594041872617812,35.00716025431681,-0.0963260441950642,-0.0961307442898373,556.8154287022362,7192.0,0.2884868083748779,0.0300526828498814,173.0,1.0,2.0
2032_ECE3_SP126,2032.0,0.0227340343226788,1.5038526881818488,68.94134807323623,-0.1331895411730412,-0.6436312865433238,-15110.586981297853,7606.0,0.2330719743628775,0.0292027573287697,280.0,1.0,28.0
2033_ECE3_SP126,2033.0,0.0224602101217656,1.5123194812672855,50.80486708844539,0.1009013348752273,-0.1915081905261608,-1452.392381297757,7582.0,0.2503515134147733,0.030427908429328,311.0,7.0,7.0
2034_ECE3_SP126,2034.0,0.0214677452815829,1.543728648123029,35.64259113209629,-0.4980905882784022,0.2123593562662842,-2214.862361297768,7122.0,0.2372801252806637,0.0308194126575648,317.0,0.0,8.0
2035_ECE3_SP126,2035.0,0.0212193676560121,1.5318299868924294,41.26659813352177,0.21856202453632,0.150872569321641,1352.9746487022337,7370.0,0.2504927674772614,0.031682564290702,257.0,9.0,0.0
2036_ECE3_SP126,2036.0,0.0213150858447488,1.5881417809189846,56.969756638931,0.0156068264833114,-0.3265608583588006,-3084.692581297756,7528.0,0.2352030569319176,0.0297443191578251,214.0,10.0,10.0
2037_ECE3_SP126,2037.0,0.0205815809741248,1.5656235472367268,42.93683337872316,-0.1853169063262097,-0.3210175780421296,-3405.6452212977274,7341.0,0.2549286203777701,0.0330403033794802,255.0,2.0,4.0
2038_ECE3_SP126,2038.0,0.02077210761035,1.578486786132995,33.79867348249075,0.3660248017606398,0.0228724992244813,2629.6642687022413,7407.0,0.2982100189899913,0.034893745747531,231.0,3.0,1.0
2039_ECE3_SP126,2039.0,0.02033555304414,1.5573736009738313,36.28721934384644,0.1868353859770456,-0.6525000077756151,3497.3192687022324,7531.0,0.2663709978308026,0.0318871198981588,245.0,0.0,1.0
2040_ECE3_SP126,2040.0,0.0214554834094368,1.5563552002391687,50.8663682988808,0.0062430426977923,-0.9040658375178025,1415.8493787022387,7592.0,0.2509725344724791,0.0318688297174517,267.0,0.0,1.0
2041_ECE3_SP126,2041.0,0.0223488190258751,1.5122916153321262,39.25506401383159,0.1294577830018331,-0.5994483796790617,135.5333687022309,7239.0,0.269405022947825,0.0322007217689086,229.0,0.0,1.0
2042_ECE3_SP126,2042.0,0.0202753605783866,1.6374451169112156,34.69425306163643,0.1682858361217302,-0.1333491116707708,-1247.9884512977767,7418.0,0.2752830475447476,0.0319634974438869,259.0,1.0,0.0
2043_ECE3_SP126,2043.0,0.021868650608828,1.502831362164803,57.49801173312477,0.2929601775749834,-0.1791166548627045,2663.0079587022246,7500.0,0.2624969042381803,0.0328285678302942,308.0,15.0,4.0
2044_ECE3_SP126,2044.0,0.0219757541856925,1.5681194415559,47.625980063602334,0.2450582199425491,-0.4390299631010936,8507.74568870224,7585.0,0.2521150194974058,0.0317652914755036,216.0,7.0,2.0
2045_ECE3_SP126,2045.0,0.0208836040334855,1.58830158668662,40.49545144852416,0.202116347849432,0.2950720049632256,5145.246018702222,7518.0,0.2724552515888419,0.0375821594290863,325.0,6.0,3.0
2046_ECE3_SP126,2046.0,0.0213545740487062,1.5607482530800612,60.23730379536911,0.0210264614233822,-0.1244867729044032,-4659.790051297815,7732.0,0.2186551428752648,0.0269592755866796,373.0,12.0,14.0
2047_ECE3_SP126,2047.0,0.0211351222983257,1.555872840719808,55.62878048263498,-0.4881809030247611,0.0185750345417887,-9914.522651297772,7390.0,0.2389946807347363,0.0317297600941833,317.0,0.0,16.0
2048_ECE3_SP126,2048.0,0.0204062436073059,1.5588446372220497,39.78557405266692,-0.1964699087879599,-0.0920641623187723,7880.99950870219,7281.0,0.2692175590186602,0.0313987563817581,305.0,3.0,3.0
2049_ECE3_SP126,2049.0,0.020511253652968,1.6049628873157733,46.569878002056186,0.1384012112128075,-0.7347528279356044,400.7804487022374,7580.0,0.2634464874732021,0.029522372576116,195.0,2.0,1.0
2050_ECE3_SP126,2050.0,0.0216333965753424,1.5169368017066474,45.75216613141803,0.120619721392364,-0.7074977920915817,3565.788658702233,7356.0,0.2433430551813373,0.0291098358860699,367.0,4.0,0.0
2051_ECE3_SP126,2051.0,0.0215931353120243,1.55290980682225,43.20167303766795,0.3335898565826338,-0.31010568933223,6915.514928702221,7546.0,0.2501204089634788,0.0307298871930847,261.0,7.0,0.0
2052_ECE3_SP126,2052.0,0.0206861121765601,1.6097281276137851,39.80370059463425,0.0695121710574281,-0.2330641620528468,-3384.811781297766,7368.0,0.2802810925904783,0.0334886838253465,199.0,2.0,1.0
2053_ECE3_SP126,2053.0,0.0222755863013698,1.511044197729605,43.79979018341847,0.1791002392003658,-0.4055811803913824,2928.135098702232,7418.0,0.2258736393423907,0.0281142277803413,238.0,5.0,2.0
2054_ECE3_SP126,2054.0,0.0206432818112633,1.5823083053273783,45.64819524053126,-0.1444933714875374,-0.2719396148290856,711.3282587022333,7386.0,0.2443953915464728,0.0320691518064062,274.0,5.0,6.0
2055_ECE3_SP126,2055.0,0.0214368213850837,1.491694994100904,49.53080795018192,-0.3075087425581534,-0.330323222532364,-8476.934641297725,7364.0,0.2581094709061156,0.0296697258748319,282.0,0.0,10.0
2056_ECE3_SP126,2056.0,0.0210111773972602,1.587444135469445,39.08064116938256,-0.1860920080837263,0.1729875045898268,-4989.0080312977625,7388.0,0.2578303463865738,0.0352139833758038,273.0,1.0,7.0
2057_ECE3_SP126,2057.0,0.0215738156773211,1.5842841748294472,42.87257607433189,-0.2241423415042512,0.0045103781134048,-1945.424041297761,7375.0,0.2517432956958557,0.0307018531002554,144.0,0.0,10.0
2058_ECE3_SP126,2058.0,0.0205934378995433,1.614103678836715,33.63141541946944,0.2722023752451377,-0.2449734715137084,-2680.668461297774,7335.0,0.2739830751354162,0.0330255995207668,208.0,5.0,0.0
2059_ECE3_SP126,2059.0,0.0212647950532724,1.502715638281754,39.37938156151855,0.1819438133285064,-0.7967147482650119,-2872.3284112977744,7529.0,0.2250514563433167,0.0306154677700442,481.0,0.0,0.0
2060_ECE3_SP126,2060.0,0.0198678087519025,1.650566238594302,45.843007921780334,-0.143916773292263,-0.3808495659347262,-2533.099391297718,7324.0,0.2687725756364882,0.0313908467460742,260.0,4.0,6.0
2061_ECE3_SP126,2061.0,0.0206536417808219,1.641791034539246,35.627382686958,0.5007083748976661,0.0022053500566441,3417.323858702221,7525.0,0.261837779490302,0.0317989963476434,266.0,6.0,0.0
2062_ECE3_SP126,2062.0,0.0206150820395738,1.5349952171230297,33.319673121033595,-0.038039900136901,-0.2925373683007617,-3049.395861297779,7299.0,0.2770688448960434,0.0355526329370746,239.0,1.0,0.0
2063_ECE3_SP126,2063.0,0.0215729396499239,1.5288590394340609,50.86703510067685,-0.1294990527661808,-0.0468979807229392,-3355.254831297757,7450.0,0.2487816036711446,0.030217216682788,310.0,6.0,8.0
2064_ECE3_SP126,2064.0,0.0216826127853881,1.5261203690805971,45.51156679044768,0.2993080087253125,-0.4754869654252913,7561.0129287022355,7473.0,0.2761749471020284,0.0341384776605975,277.0,9.0,0.0
2016_MEHR_SP126,2016.0,0.0216927123287671,1.5931508206902971,40.671040706215216,0.0628204513420323,-0.203571264077869,7640.690072979416,7488.0,0.2660387769785998,0.0313655995289194,184.0,0.0,5.0
2017_MEHR_SP126,2017.0,0.0193508289193302,1.784221390830226,47.56990706478464,-0.1008316804439652,0.0093027963504428,-3602.3793770206057,7615.0,0.2552936203904555,0.0309763918712005,323.0,0.0,10.0
2018_MEHR_SP126,2018.0,0.019574353805175,1.7998464716236309,25.927973557266984,0.1746730832079921,-0.2325132101435025,-9009.479017020596,7592.0,0.276559183836308,0.0315353489075274,248.0,0.0,0.0
2019_MEHR_SP126,2019.0,0.020541107305936,1.7177300449931945,36.44573679498427,-0.0153747292844635,-0.4405647910001273,-12384.008977020623,7704.0,0.2699120906749882,0.0340646736293692,210.0,0.0,7.0
2020_MEHR_SP126,2020.0,0.0209754928462709,1.7278371105114143,36.78737081399313,0.087024734822469,-0.2250496906947248,3958.640822979397,7527.0,0.2612195965546549,0.0309285913442812,198.0,1.0,2.0
2021_MEHR_SP126,2021.0,0.0213375451293759,1.681022244170256,41.31576503759632,-0.0679382486866198,-0.5993386062401349,-7261.357937020596,7496.0,0.2466071016858849,0.0307736873666105,368.0,0.0,8.0
2022_MEHR_SP126,2022.0,0.0228155624809741,1.5945629897604134,39.66840236750864,0.0055964376710305,-0.294795711342577,2485.150802979409,7409.0,0.2654541020791313,0.0336870485371134,303.0,0.0,5.0
2023_MEHR_SP126,2023.0,0.0203825497716895,1.711084725254019,41.793604880398334,-0.0373878337976086,-0.4757439960952849,-247.4211470206116,7453.0,0.2608863485050297,0.0355005962863422,434.0,0.0,7.0
2024_MEHR_SP126,2024.0,0.0223188659056316,1.614125599116279,35.815140521673186,0.1043342585965662,-0.4703316086647247,5574.664872979412,7282.0,0.2563063185421979,0.0325528296486451,236.0,1.0,0.0
2025_MEHR_SP126,2025.0,0.0202362251141552,1.6853632548430832,47.76682133276111,-0.4012936547348412,-0.3013393596025735,-3517.4286470205893,7233.0,0.2679094156486661,0.0309836951018874,286.0,0.0,21.0
2026_MEHR_SP126,2026.0,0.0212914694063926,1.664680196822028,41.8327718074966,-0.1890454477757365,-0.5123233879576623,-5384.655747020586,7406.0,0.2450473044614428,0.0285758675774455,206.0,0.0,9.0
2027_MEHR_SP126,2027.0,0.0215038526636225,1.6812499318445109,37.86176641669615,-0.0006035677309445,-0.7369801092713448,-3670.789637020622,7373.0,0.2443643157387321,0.0308134215621464,364.0,0.0,2.0
2028_MEHR_SP126,2028.0,0.0242871384322678,1.4890013387696002,44.37101911815103,0.1833369185564571,-0.5089566755028962,-2909.9579270206004,7520.0,0.2603849953952125,0.0311791524530454,407.0,2.0,3.0
2029_MEHR_SP126,2029.0,0.0201945239726027,1.7044194796621284,43.43134750704022,-0.0365085990967204,-0.4235797464411686,735.5408429794096,7491.0,0.2635436867602846,0.0325202955928402,217.0,1.0,4.0
2030_MEHR_SP126,2030.0,0.0199749859969558,1.7748584853982188,34.824158774233794,-0.0927125327745619,-0.2835908048423183,-12852.7777570206,7545.0,0.2778165600588601,0.0306629568100972,198.0,0.0,7.0
2031_MEHR_SP126,2031.0,0.0194350604261796,1.857300327778575,39.16454240708853,0.204656655853646,-0.4639169862489916,-14356.671337020582,7758.0,0.2679918809224797,0.0336834334382635,218.0,0.0,5.0
2032_MEHR_SP126,2032.0,0.0194957168949771,1.8381442003978463,45.17425293935347,-0.5045542495762148,-0.0344667949553705,-9635.171367020566,7362.0,0.2698469932513859,0.0334152292586841,347.0,0.0,24.0
2033_MEHR_SP126,2033.0,0.0223588799847792,1.5742299129319992,51.727976284060624,-0.2903746258429824,-0.5148404290100244,-8422.413437020607,7477.0,0.2393934956933186,0.0293821437404006,169.0,0.0,19.0
2034_MEHR_SP126,2034.0,0.0205501748097412,1.6968399701040908,47.69125928019361,-0.2986226485236113,-0.5732363834342702,-12779.917307020623,7414.0,0.2526558370057464,0.0317175150753734,239.0,0.0,17.0
2035_MEHR_SP126,2035.0,0.0215457236681887,1.703372292845542,38.48066299540411,-0.1377371031078646,-0.3731020513896017,-7028.059027020576,7375.0,0.2465030373964556,0.0311977856634398,311.0,0.0,8.0
2036_MEHR_SP126,2036.0,0.0221688165144596,1.615621095685509,46.33581340258731,-0.1128456660004516,-0.6011536709284471,-7626.272117020612,7561.0,0.2356172410726744,0.029211910054119,219.0,0.0,8.0
2037_MEHR_SP126,2037.0,0.0202150780060882,1.7801333908266233,41.97546548369566,0.0392256922181928,-0.6619655498844068,-1276.1239470205917,7335.0,0.2682104313531478,0.033553486792887,292.0,0.0,3.0
2038_MEHR_SP126,2038.0,0.022894200456621,1.589816499082827,47.9493688728622,-0.2279958304384811,-0.0153208301500371,-5039.762037020608,7512.0,0.2580408058504903,0.0332032387896963,386.0,0.0,15.0
2039_MEHR_SP126,2039.0,0.0200125121004566,1.7955017720433744,36.98284527232851,0.4451253193290207,-0.2678624231243405,585.8594029794077,7603.0,0.2832321862592127,0.0316787047531663,201.0,4.0,0.0
2040_MEHR_SP126,2040.0,0.0222321694063926,1.5860425711600228,45.60007933002878,0.0944330481691858,-0.6446997175967408,-1875.107327020583,7421.0,0.2640299005721099,0.0345875328640872,194.0,1.0,4.0
2041_MEHR_SP126,2041.0,0.0208091665905631,1.682757560192548,28.95723935070393,0.3287007350229072,-0.2425137516867437,4234.451522979409,7353.0,0.284986357067651,0.0320601570973019,185.0,1.0,0.0
2042_MEHR_SP126,2042.0,0.0225925994672754,1.5714593306723876,52.16484192196946,-0.1380458830789363,0.0297855872090844,12797.198062979422,7280.0,0.2570432996156334,0.0312525505968934,288.0,5.0,11.0
2043_MEHR_SP126,2043.0,0.020938553500761,1.677516686704982,51.08248195481907,0.0458442714503477,-0.5057724485010469,-6514.17140702058,7535.0,0.2570189571615227,0.0305341161185361,206.0,0.0,11.0
2044_MEHR_SP126,2044.0,0.0217677850076103,1.6178160220201925,45.29384938319888,-0.0466793597221758,0.0471513000694354,4386.111212979436,7505.0,0.2696153746241961,0.0351514274539525,276.0,2.0,11.0
2045_MEHR_SP126,2045.0,0.0225208132420091,1.6512209825690176,58.5321358683876,-0.0612623970457286,-0.6117159079987289,-9407.022647020563,7517.0,0.2333228677423856,0.0299579510573006,373.0,1.0,20.0
2046_MEHR_SP126,2046.0,0.0218848299847793,1.6361796050352266,64.03593191879337,-0.0208967635569412,-0.6133496948716561,-3524.1738270205988,7713.0,0.2560695125648539,0.0334479319869718,281.0,1.0,23.0
2047_MEHR_SP126,2047.0,0.0216771238964992,1.7138690761751176,38.05382319843259,0.0744808715115154,-0.7590105495994388,-3926.726507020601,7310.0,0.2501597742512463,0.0314526195378663,238.0,0.0,2.0
2048_MEHR_SP126,2048.0,0.0220446171232876,1.6451912002281257,35.207937066789896,0.0802508191682893,-0.3210520280313158,2106.7307629793977,7434.0,0.2554088483718334,0.0340715870838243,312.0,0.0,3.0
2049_MEHR_SP126,2049.0,0.0225078823439878,1.6067689944256032,31.52473318861918,0.0136244844897187,-0.3937415803427031,11105.2634729794,7306.0,0.239264129568317,0.0307882668188583,335.0,0.0,1.0
2050_MEHR_SP126,2050.0,0.0207428493911719,1.7456074932139,37.55094976997501,-0.1605244961212538,-0.4347165332442118,-3989.562537020588,7441.0,0.2646433473379761,0.0295895605398352,182.0,0.0,4.0
2051_MEHR_SP126,2051.0,0.0205453249619482,1.7281220520024303,44.3895027616698,-0.1115488431662785,-0.6495410322268111,-2604.3743070205915,7393.0,0.251884151780391,0.0324979817286982,306.0,0.0,3.0
2052_MEHR_SP126,2052.0,0.0223060360730593,1.6186597489144476,42.57030487661103,0.160084783167375,-0.5207010520323805,-5463.575677020593,7584.0,0.2344264591214116,0.0316183972260572,425.0,1.0,1.0
2053_MEHR_SP126,2053.0,0.0202897310502283,1.7122455024668095,36.36644764016701,-0.244621787429686,-0.2019391022361039,-6771.256917020592,7506.0,0.2771109683373292,0.0322731308544209,238.0,0.0,9.0
2054_MEHR_SP126,2054.0,0.0246626689497716,1.5247968565544765,48.88135003941535,0.2086743320923184,-0.413491577565888,10928.380352979448,7602.0,0.2496611814260887,0.0322186105538827,310.0,8.0,3.0
2055_MEHR_SP126,2055.0,0.0222188394977168,1.6159235428129042,37.45275319688916,-0.0886890140440687,-0.4058341694935077,10484.777102979404,7153.0,0.2301732869302685,0.0293154116200241,281.0,1.0,1.0
2056_MEHR_SP126,2056.0,0.0221468269406392,1.6602179864831026,37.480307939405904,0.1861863067325957,-0.5142024715126996,623.0840029794036,7515.0,0.2495325858862629,0.031167511577434,249.0,0.0,1.0
2057_MEHR_SP126,2057.0,0.0212207742770167,1.6790007784087917,37.00637373667059,0.0515355866634207,-0.2392233577002085,-2621.789167020592,7464.0,0.2659631194961372,0.0319316976306735,218.0,0.0,6.0
2058_MEHR_SP126,2058.0,0.0220263777777777,1.6570282071381102,36.95615734910316,0.3287924692083239,-0.3633615078300698,5166.937472979434,7439.0,0.2789957011328031,0.0349926742976631,282.0,2.0,2.0
2059_MEHR_SP126,2059.0,0.0193393685692541,1.81040274967121,38.89531950341969,-0.0072492758818653,-0.6284583093465481,-8639.544107020547,7434.0,0.271802502974718,0.0307888759424833,272.0,0.0,6.0
2060_MEHR_SP126,2060.0,0.0206637961948249,1.727236440588252,30.230457256849856,0.2324548707729833,-0.5365479964173372,604.5821129794074,7281.0,0.2584283645393309,0.0316563995744297,206.0,1.0,0.0
2061_MEHR_SP126,2061.0,0.0218802375190258,1.5595719264829,45.85188989316489,-0.2320077286517676,-0.7826285116004668,-7255.839537020567,7298.0,0.2520155563547335,0.0291635038910856,241.0,0.0,11.0
2062_MEHR_SP126,2062.0,0.0219490277777777,1.6257168870664118,40.7421229620776,0.1322570782655218,-0.429614273625531,10400.42341297939,7522.0,0.2666143025840088,0.03561409006745,323.0,1.0,4.0
2063_MEHR_SP126,2063.0,0.023589353348554,1.5278413156913564,56.92476475081637,0.1154600758332312,-0.4133945432312855,4603.302492979411,7728.0,0.223435671093859,0.0289164992053248,263.0,9.0,10.0
2064_MEHR_SP126,2064.0,0.0214930279299847,1.6935312319737552,45.61372903493115,0.1666911868392702,-0.3122699729197613,-1433.0982470205877,7646.0,0.2395588950032347,0.0288373926162533,269.0,1.0,6.0
2016_MRM2_SP126,2016.0,0.0216355733637747,1.478645213972522,45.69394112091854,0.1180390541959085,-0.7999306612978865,8289.313173478466,7446.0,0.2426323135187933,0.0296597726879153,291.0,2.0,0.0
2017_MRM2_SP126,2017.0,0.0218354812024353,1.428126490893391,40.9343057716819,-0.0453118788338477,-0.3142307541923466,-1076.9929365215137,7448.0,0.2777147936344838,0.0331713307016307,277.0,1.0,7.0
2018_MRM2_SP126,2018.0,0.0207275894216133,1.613025596242622,49.41860219814727,-0.1658890874851319,-0.4735023575011499,-1490.3036365215216,7396.0,0.2684321981707703,0.0333201006892532,372.0,0.0,12.0
2019_MRM2_SP126,2019.0,0.0221144377473363,1.4872425321638612,54.65154803851579,-0.3958632161263498,-0.2033808499163707,-4850.0740465215285,7534.0,0.2581539980845098,0.0318181406050831,381.0,0.0,19.0
2020_MRM2_SP126,2020.0,0.0213160514459665,1.5594234802867004,63.46942638210583,-0.1050689667647162,-0.2245502978318607,-11021.745716521553,7706.0,0.2597353916352704,0.031883437780938,414.0,4.0,22.0
2021_MRM2_SP126,2021.0,0.0212277114916286,1.5182841004537138,48.839992758963945,-0.2709707179777512,0.3727231778837687,528.5243734784868,7447.0,0.258594611371161,0.0344347860010596,349.0,5.0,15.0
2022_MRM2_SP126,2022.0,0.0212916347031963,1.52947663952601,40.76073909939426,0.1305413487456725,-0.3852067282829376,348.41735347847936,7548.0,0.2889799584427446,0.0348799718000112,238.0,1.0,5.0
