Name,Year,Mean_SPVgeneral,Skew_SPVgeneral,Variance_TA,Skew_TA,Kurtosis_TA,CREDI_TA,Down Hours_TA,Mean_WOF20,Variance_WOF20,Down Hours_WOF20,Days above 25,Days below -2
2023_MRM2_SP126,2023.0,0.0202248558599695,1.5147472181517168,43.70564335645404,0.0717323603813991,-0.4311338956343133,2028.3465134784824,7514.0,0.2897868953457396,0.0351170626977116,309.0,1.0,7.0
2024_MRM2_SP126,2024.0,0.0220209178082191,1.4792159154004252,52.83715748480744,-0.0351842770270522,-0.2114793327486017,7733.892473478496,7609.0,0.2639953347667795,0.0341463002705369,309.0,7.0,14.0
2025_MRM2_SP126,2025.0,0.0221524945966514,1.4466073119543654,44.384290895253855,-0.2598737875720678,-0.3838064493781123,2449.2866834784977,7489.0,0.2596632069363575,0.0340880436562215,392.0,0.0,14.0
2026_MRM2_SP126,2026.0,0.0228430686453576,1.412403364017535,53.34159487279343,0.068350303577758,-0.2597792496533491,6019.668223478492,7720.0,0.2618883241237584,0.0313392665350847,212.0,5.0,14.0
2027_MRM2_SP126,2027.0,0.0213687561643835,1.5188634780304835,44.32161032561699,0.4080390772426228,-0.3249916739131469,11715.861573478493,7586.0,0.2385626019713056,0.0323820312187835,354.0,9.0,0.0
2028_MRM2_SP126,2028.0,0.0211435673515981,1.5479280017197086,50.99383148068051,0.1204057548844567,-0.4171370829733782,4192.154193478487,7526.0,0.2842314593370628,0.0343605739762127,282.0,4.0,6.0
2029_MRM2_SP126,2029.0,0.0219096984779299,1.4410751968404234,42.859653031871446,0.043279870912504,-0.3617042226617277,724.5557934784856,7526.0,0.2491905102814882,0.032860016949513,385.0,2.0,3.0
2030_MRM2_SP126,2030.0,0.0215974843226788,1.4558891498004227,37.43141630592853,0.0401668345262932,0.0561254076217974,2967.925523478515,7484.0,0.2847572965204044,0.0328948709439858,191.0,2.0,6.0
2031_MRM2_SP126,2031.0,0.0223007977168949,1.4859543246497346,34.91459171343346,-0.1936076395562539,-0.0103050084339741,1665.8033434784822,7347.0,0.2691476228641016,0.0316195782886758,341.0,0.0,5.0
2032_MRM2_SP126,2032.0,0.0221378505327245,1.442179188684607,50.72244225236291,0.1055595668881443,-0.2550337764483692,992.7777734784796,7539.0,0.251169243698545,0.0343718923207957,409.0,6.0,14.0
2033_MRM2_SP126,2033.0,0.0220668719178082,1.4304566240296557,49.17899836499839,-0.2503644515631263,-0.4634743967610486,2759.874943478502,7351.0,0.250877049612462,0.0304797636770171,297.0,0.0,17.0
2034_MRM2_SP126,2034.0,0.0215263598173515,1.4717199449150502,55.8626327211549,-0.1777245171654829,0.1818957500557942,4271.9115734785,7593.0,0.2395257512399944,0.030925040997258,370.0,7.0,13.0
2035_MRM2_SP126,2035.0,0.0225950641552511,1.483686859786723,43.38742887925313,-0.0687191491050905,-0.0943273828939177,2202.597843478495,7382.0,0.2628373218277073,0.0342170965990961,345.0,3.0,10.0
2036_MRM2_SP126,2036.0,0.0217982638508371,1.473567067249329,69.65578378197722,-0.436597002797084,-0.0089429145548027,-9896.19657652148,7589.0,0.2543878670193198,0.031418941982227,239.0,4.0,32.0
2037_MRM2_SP126,2037.0,0.0216063156773211,1.5282464088272554,41.672422354853154,0.0554325699787776,-0.3889902656841713,2852.15609347848,7504.0,0.2726187167611726,0.0341992303826985,364.0,3.0,4.0
2038_MRM2_SP126,2038.0,0.0229709379756468,1.421417082609819,67.95952697787546,-0.3252263487038512,0.3937175739488312,-3192.194966521531,7743.0,0.2403459990232269,0.0321507039066761,387.0,4.0,19.0
2039_MRM2_SP126,2039.0,0.0224110054033485,1.4287635936169667,70.55130009948647,0.0300182011228495,-0.5732233929607653,-4448.222696521512,7755.0,0.233672069008385,0.0312652062174786,298.0,8.0,26.0
2040_MRM2_SP126,2040.0,0.0219261171993911,1.4465523194402612,44.0201157170804,-0.4159139613061471,0.5540963130685226,6215.102913478482,7373.0,0.2451021407821796,0.0291406204773786,242.0,2.0,17.0
2041_MRM2_SP126,2041.0,0.0226403732115677,1.5067525149272922,49.48750416227716,0.1805729773316594,-0.63809402441498,-2868.536066521512,7616.0,0.2662798571501059,0.0331491516967726,292.0,0.0,4.0
2042_MRM2_SP126,2042.0,0.0220364372907153,1.4284111638044148,38.10630686651015,-0.0850636794661462,-0.4731146551048351,1470.2810734784882,7329.0,0.2560164308203625,0.0332927360116003,419.0,0.0,5.0
2043_MRM2_SP126,2043.0,0.0207150926179604,1.514674039411323,41.29618366045643,0.1506113073189819,-0.3796752126619083,-1520.6159565215085,7478.0,0.2745186099630855,0.0321677717399217,240.0,2.0,4.0
2044_MRM2_SP126,2044.0,0.021959958066971,1.4460256436338474,45.61296254763102,0.0842944800678882,-0.2995035592634303,2137.6733834784745,7621.0,0.2403974907206555,0.031243531537255,313.0,2.0,8.0
2045_MRM2_SP126,2045.0,0.0240324508371385,1.4002290132261588,82.1918079186027,-0.3529969147310947,-0.4451796376969064,-12388.53490652148,7547.0,0.2386551252045515,0.027269119590967,293.0,3.0,46.0
2046_MRM2_SP126,2046.0,0.0214292558599695,1.498822239274784,47.88027502594328,-0.0961228027190643,0.034210103228776,6667.140863478485,7429.0,0.2767055666298791,0.0335192494413537,271.0,2.0,11.0
2047_MRM2_SP126,2047.0,0.0226897798325723,1.42976979441385,47.83673042459544,0.2038624894974186,-0.2653674973934103,-1640.1155165215127,7784.0,0.2233902203955296,0.0300881936827545,359.0,4.0,8.0
2048_MRM2_SP126,2048.0,0.022231303652968,1.472839221217215,48.13148605617422,-0.1158687176160179,-0.4272736033464137,-135.90488652151166,7452.0,0.2431907115728583,0.0312964387024526,238.0,0.0,11.0
2049_MRM2_SP126,2049.0,0.0206499672754946,1.5439828204974138,55.98081494223729,-0.1354795559090919,-0.4149455322532671,-4230.575556521524,7435.0,0.2626276733391686,0.0338190395176725,287.0,2.0,20.0
2050_MRM2_SP126,2050.0,0.0226294608828006,1.4408696673714243,51.74645295409629,0.1172676631633394,-0.4480888303502892,-1678.2463565215176,7583.0,0.2225977641410105,0.0296311984949194,384.0,3.0,7.0
2051_MRM2_SP126,2051.0,0.0213521411719939,1.493975405433818,33.20461683714298,0.1106720641170258,-0.1935988007898585,3800.994523478501,7413.0,0.2592614604406895,0.0335190660046876,276.0,2.0,0.0
2052_MRM2_SP126,2052.0,0.0216819469558599,1.516821830383032,43.98181395467503,-0.0409468140327629,-0.3919943856343884,-1055.3660865215222,7502.0,0.2596814281183798,0.0331083552042934,249.0,1.0,5.0
2053_MRM2_SP126,2053.0,0.0216897460426179,1.4935939258724706,54.585851383911525,-0.1389380655844152,-0.347800970471801,-573.5801665215125,7511.0,0.2406714229554362,0.0318466644046933,374.0,4.0,17.0
2054_MRM2_SP126,2054.0,0.0223578,1.4754314768143668,47.639529540470605,0.3471337164616247,-0.1235952849841188,4085.292433478485,7687.0,0.2927123786708274,0.0366621862778082,345.0,9.0,3.0
2055_MRM2_SP126,2055.0,0.0218612143835616,1.4601109231301357,50.45423518687576,0.2808794569581448,-0.2115886347792739,2498.3056134784924,7803.0,0.2400721822125813,0.0318519308399105,371.0,5.0,12.0
2056_MRM2_SP126,2056.0,0.0223051340943683,1.4500542358140105,50.70603298206645,-0.0283957782187389,-0.1289887385606318,338.7258834784909,7573.0,0.2418396612753865,0.0315138851378337,336.0,2.0,8.0
2057_MRM2_SP126,2057.0,0.0219402047945205,1.5111483392350202,45.54327044130617,0.0050378268043411,-0.4830375207086108,-381.0905665215107,7460.0,0.2747327740102244,0.0325890471010779,248.0,1.0,6.0
2058_MRM2_SP126,2058.0,0.0217987391933028,1.4986567747812087,39.5380290349402,0.0141987959524191,-0.6923026791623181,2346.5444534784915,7372.0,0.2780032915096853,0.034574105598053,349.0,0.0,2.0
2059_MRM2_SP126,2059.0,0.0225070261796042,1.4899114575049657,48.00658006192469,0.1947428858752775,-0.6032200687440641,4411.719813478475,7560.0,0.2712743877535487,0.0348762993449794,341.0,4.0,2.0
2060_MRM2_SP126,2060.0,0.0219744984779299,1.507747766435212,51.78521065895847,0.0097198204395072,-0.6724588378699283,5132.013803478469,7457.0,0.2461155519782826,0.033377071792964,379.0,3.0,4.0
2061_MRM2_SP126,2061.0,0.022061855783866,1.4946199204820156,56.29745123019014,0.1796793433940878,-0.4090886451300335,4496.033663478495,7460.0,0.2534380844972155,0.0336529575382736,434.0,6.0,7.0
2062_MRM2_SP126,2062.0,0.0203564836377473,1.5814020615421471,38.99512239511904,0.4752952411795799,-0.1553940900877215,-2810.8464665215224,7775.0,0.2963409410511093,0.0336399044366482,216.0,2.0,0.0
2063_MRM2_SP126,2063.0,0.0210272411719939,1.5144903856605232,41.323342464967,0.158988335949526,-0.4952036019467591,-272.02036652150974,7456.0,0.2539351168702667,0.0356848829947557,402.0,1.0,3.0
2064_MRM2_SP126,2064.0,0.0229104207762557,1.4440279322114231,58.10222551955258,-0.4705588009169725,0.0485786610439005,-4319.006766521524,7365.0,0.2657221712651114,0.0330900189992544,345.0,0.0,28.0
2016_AWCM_SP245,2016.0,0.0193365557077625,1.802569799533713,29.85949985332128,0.004782796570697,0.0641139430656569,-8808.259295093756,7426.0,0.2803126156841851,0.0343683204349439,363.0,0.0,3.0
2017_AWCM_SP245,2017.0,0.0216603447488584,1.613935885774686,53.50184042476984,0.4290781336874628,-0.3075342888534385,-6966.351175093728,7734.0,0.2754796766246781,0.0344030980779623,309.0,11.0,4.0
2018_AWCM_SP245,2018.0,0.0221745939878234,1.60606964177899,40.59707961629323,-0.1452907698965318,-0.0349949285887749,-345.706275093744,7404.0,0.2703303367330111,0.03562846125059,299.0,2.0,6.0
2019_AWCM_SP245,2019.0,0.0213719486301369,1.6848978480116985,39.197983192131936,-0.0167276331994983,0.2975526990065198,1009.448504906274,7343.0,0.257258523588436,0.0316022969178333,298.0,4.0,6.0
2020_AWCM_SP245,2020.0,0.0233574756468797,1.503806015385274,58.72889663871275,-0.2539678372908184,-0.1889521470325159,-3278.1611550937687,7474.0,0.2621229489287209,0.0368308588450879,430.0,3.0,19.0
2021_AWCM_SP245,2021.0,0.0215964841704718,1.612042918284545,52.240335304644674,-0.3789029846499069,0.0581883384980153,-13034.697265093722,7598.0,0.2796461406299552,0.0338475359174785,167.0,0.0,25.0
2022_AWCM_SP245,2022.0,0.020803709893455,1.691488093873377,40.889915773698775,0.1037690922515392,-0.2669274500005336,-3010.3466550937483,7475.0,0.2694807146427167,0.0316817886290988,264.0,0.0,6.0
2023_AWCM_SP245,2023.0,0.0216207282343987,1.6421033211778375,42.37969467144253,-0.1159687145688386,-0.5109681431636428,-7491.26120509374,7320.0,0.2804098753916606,0.0348598521930176,267.0,0.0,9.0
2024_AWCM_SP245,2024.0,0.0203894302891933,1.6918770930310678,46.78264213223535,-0.100927450700924,-0.4071846776941745,-5172.081125093748,7341.0,0.2503466878892821,0.0340442392606832,387.0,2.0,8.0
2025_AWCM_SP245,2025.0,0.0214746967275494,1.6152012553709805,52.76537935705189,-0.3283028043434841,-0.4532597339805222,-12940.677145093734,7476.0,0.2682277245119305,0.0355955226103628,330.0,0.0,23.0
2026_AWCM_SP245,2026.0,0.0218006505327245,1.6660032266789326,41.96214316685535,0.1495125972067517,-0.3377855432898822,-4892.546385093729,7610.0,0.238926,0.0317072612123988,337.0,1.0,3.0
2027_AWCM_SP245,2027.0,0.0220399329528158,1.612762345353355,38.03487159861199,0.2923960272882347,-0.2516977107600797,2847.5908849062503,7490.0,0.2555194509393513,0.0302699130265591,265.0,5.0,1.0
2028_AWCM_SP245,2028.0,0.0213976,1.6839786476126752,52.20810292809695,0.183605093626964,0.0358357870585908,-12521.328455093748,7534.0,0.2464468161636919,0.0337747393088205,345.0,8.0,14.0
2029_AWCM_SP245,2029.0,0.0222217937595129,1.6064700615886058,44.79323146606236,0.2031128872688422,-0.1476432698752745,-1461.6396550937511,7434.0,0.2518107830802603,0.0306337959605453,304.0,7.0,4.0
2030_AWCM_SP245,2030.0,0.0228132458143074,1.625212763288191,52.15398042167071,-0.2688668355172477,-0.4838205789481238,-6292.441535093761,7333.0,0.2602622092577794,0.0333919124584944,359.0,1.0,17.0
2031_AWCM_SP245,2031.0,0.0205015706240487,1.7009202831789771,36.72335932767264,0.1135320541576235,-0.6100714144097608,-6247.644415093744,7481.0,0.2529956946378963,0.0329982347096215,381.0,0.0,1.0
2032_AWCM_SP245,2032.0,0.0213703217656012,1.668082848455568,35.24251203394895,-0.0487171455319078,-0.330197210722575,-654.6034650937504,7311.0,0.2817483357816087,0.0340993153424745,217.0,1.0,5.0
2033_AWCM_SP245,2033.0,0.020894057914764,1.6599450189210718,39.78448723568588,0.1265043874233504,-0.5811382609332658,1812.1071549062635,7560.0,0.2707984768682371,0.0322687480791418,231.0,1.0,0.0
2034_AWCM_SP245,2034.0,0.0232373682648401,1.607896246734511,55.9655803463262,0.1281520257066895,-0.3007883209636932,-5308.555815093752,7665.0,0.2798490205502911,0.0337080319996763,216.0,7.0,7.0
2035_AWCM_SP245,2035.0,0.0219305238964992,1.6292730607102055,44.07444872991771,-0.1212218249867505,-0.6048072934004209,-4340.751255093715,7457.0,0.2702526618081718,0.0326330609890732,255.0,0.0,5.0
2036_AWCM_SP245,2036.0,0.0209830050989345,1.6527963530927483,35.766828624014614,0.0762019878426189,-0.6554022565548778,-3687.95170509374,7337.0,0.2426128583805863,0.0345998681746081,445.0,0.0,1.0
2037_AWCM_SP245,2037.0,0.0244527200913242,1.500229588603164,57.91054615425455,-0.1928864127594529,-0.0977171031767594,-3417.937855093743,7473.0,0.2381285317197549,0.029551678948703,379.0,3.0,13.0
2038_AWCM_SP245,2038.0,0.0212480346270928,1.6637499843701309,56.62707951556268,-0.2158117199291587,-0.389468558937541,-13996.28355509372,7707.0,0.2642332496352957,0.0343224588064606,299.0,0.0,28.0
2039_AWCM_SP245,2039.0,0.0209280134703196,1.707934275772181,41.19751602345048,-0.1324198987255364,-0.1044438376422345,-0.92509509374979,7297.0,0.2686798144638531,0.0361688247828957,392.0,5.0,6.0
2040_AWCM_SP245,2040.0,0.021079550152207,1.612227912272802,33.43139027404856,0.0182416285751361,-0.245982503603209,-2298.447555093736,7296.0,0.2694404672273598,0.0352190225075578,280.0,0.0,2.0
2041_AWCM_SP245,2041.0,0.0218625153729071,1.671896664603037,48.567817883016005,0.0452706799939602,-0.1575170290251444,-8074.912595093752,7548.0,0.2514679866676814,0.0328914272285667,372.0,3.0,9.0
2042_AWCM_SP245,2042.0,0.0231279836377473,1.6229645110866242,46.62478364677976,0.1953455498826276,-0.3012293231499678,-1076.9361550937508,7498.0,0.2574287242201672,0.0321879658177763,300.0,2.0,4.0
2043_AWCM_SP245,2043.0,0.0212233726027397,1.6996381397915896,37.51862280406756,0.0032376236649888,-0.3330896817440769,-5572.193795093739,7358.0,0.2794815424515736,0.035394288102972,310.0,2.0,2.0
2044_AWCM_SP245,2044.0,0.0214732100456621,1.6467911591107365,38.94185794355154,0.3898362265196972,-0.538639423125272,1633.3119349062515,7532.0,0.2821751352767312,0.0355380013674619,276.0,3.0,0.0
2045_AWCM_SP245,2045.0,0.0235470138508371,1.5487937404093506,41.55104111480882,0.061524965775884,-0.6543864609634147,4999.446164906204,7269.0,0.2561188832185307,0.0341727515499931,370.0,1.0,1.0
2046_AWCM_SP245,2046.0,0.0210126270167427,1.6778778374065535,45.34987382381482,0.1049436205128077,-0.1076307949705812,-4354.432125093743,7488.0,0.2284120106937625,0.0335228856338903,999.0,5.0,6.0
2047_AWCM_SP245,2047.0,0.0235705770928462,1.5657759820135255,55.70362488056176,0.1935791912474335,-0.1933666481560965,5767.436944906223,7502.0,0.2501468187641917,0.0351578110831139,418.0,8.0,6.0
2048_AWCM_SP245,2048.0,0.0219636135464231,1.6142149779167891,50.61657494728503,0.0249797084241676,-0.1720105477433398,5463.668194906259,7513.0,0.2700802417069426,0.0345515091330878,356.0,8.0,8.0
2049_AWCM_SP245,2049.0,0.02122935152207,1.7096157798008482,37.4489241056871,0.3585924363659636,-0.5665369436813217,4766.958284906241,7513.0,0.2228209630729028,0.0285487794954076,374.0,0.0,0.0
2050_AWCM_SP245,2050.0,0.0207478967275494,1.7239350161299731,39.19699511294213,-0.3000867744862993,-0.2264120082329799,284.80858490622524,7202.0,0.2680850724080628,0.0344004608042002,331.0,0.0,9.0
2051_AWCM_SP245,2051.0,0.0205172523592085,1.8016826296195028,36.75771128167779,-0.1361952903945432,-0.5795223311332429,-2018.8541350937548,7250.0,0.2405914353617231,0.029836571987172,302.0,0.0,3.0
2052_AWCM_SP245,2052.0,0.0230794070776255,1.6041495262860024,47.92817036237876,-0.0121614297891271,-0.3907410343776716,653.159874906234,7587.0,0.2521398822163869,0.0344228158037843,398.0,5.0,6.0
2053_AWCM_SP245,2053.0,0.0222961115677321,1.6974608683529946,57.06764594816119,-0.0615508180850385,-0.8411299585182697,-4693.222115093746,7489.0,0.2607751498775862,0.0332316366082556,372.0,2.0,11.0
2054_AWCM_SP245,2054.0,0.0221287311263318,1.6278243383263422,40.87722919157329,0.3138491498507501,-0.1312025370132947,9198.51722490626,7454.0,0.2685960336796438,0.0329168322809284,276.0,7.0,0.0
2055_AWCM_SP245,2055.0,0.0216334599695586,1.6129912436215097,44.20263065347276,0.1981897250500793,-0.408013032256616,7363.449494906199,7523.0,0.2868401332090168,0.0333246596652002,192.0,9.0,0.0
2056_AWCM_SP245,2056.0,0.0217517997716894,1.5646753788458183,43.147720246265926,0.2942215069054861,-0.2446441701673456,6150.064404906277,7462.0,0.2832080834062742,0.0339658681630809,271.0,8.0,2.0
2057_AWCM_SP245,2057.0,0.02161810152207,1.632913481275175,39.06119045008477,0.1715286029897447,-0.1241924702857604,3215.737314906255,7394.0,0.2715334202027121,0.033634839154228,308.0,3.0,2.0
2058_AWCM_SP245,2058.0,0.0220741716894977,1.6202809392031168,50.58952702473671,0.0769022208262031,0.1305541328308392,777.340204906252,7480.0,0.2563974728850325,0.0302436457445051,287.0,14.0,10.0
2059_AWCM_SP245,2059.0,0.0197228648401826,1.660021820719831,45.85364516684691,-0.0927417470119864,-0.2466762017888517,-5973.916185093744,7425.0,0.2793759467214674,0.034981594685863,308.0,1.0,8.0
2060_AWCM_SP245,2060.0,0.0208789486301369,1.7051721588974291,42.80134353732635,0.1082245673972334,-0.2153548108037921,11296.592234906211,7377.0,0.2691175469421927,0.0332456467768882,265.0,8.0,0.0
2061_AWCM_SP245,2061.0,0.0194058114916286,1.7738255887865204,38.57094673944471,0.0677622293330017,-0.2492208315344788,-3034.700695093743,7496.0,0.2633174504826781,0.0351765778307435,359.0,1.0,5.0
2062_AWCM_SP245,2062.0,0.0223824298325722,1.594875798044525,50.56866903067166,0.2111747660867574,-0.4933759127761603,7126.236014906213,7571.0,0.267882201532392,0.0346812984510413,295.0,10.0,1.0
2063_AWCM_SP245,2063.0,0.020408300761035,1.7608081941811302,33.427356153712275,0.0529346579885703,-0.3346150057188626,-413.4651750937595,7294.0,0.252572746914285,0.0345193532233878,386.0,0.0,1.0
2064_AWCM_SP245,2064.0,0.0200973950532724,1.7249012728484037,38.25482839675652,0.0606104361001307,-0.5834288406859933,-6914.37092509374,7438.0,0.2772835436059418,0.0332541547369132,239.0,1.0,1.0
2016_BCCS_SP245,2016.0,0.0193258289193302,1.9512708658878688,38.23533510527098,-0.2383804058570137,0.0743930912334471,-23607.96169471527,7716.0,0.2683765833238192,0.0344232385961224,286.0,0.0,13.0
2017_BCCS_SP245,2017.0,0.0202945359969558,1.822885509691672,46.91856714694876,0.4323678710816878,0.0176701095170894,-14533.856824715209,7762.0,0.2542265366924179,0.0318458343883545,277.0,7.0,2.0
2018_BCCS_SP245,2018.0,0.0201855383561643,1.8145137119095245,46.0218897797826,0.0111108701722895,0.2203459488358872,-14674.623364715257,7612.0,0.2641777528764065,0.033275210603667,306.0,1.0,11.0
2019_BCCS_SP245,2019.0,0.020546304261796,1.8794389769517748,47.4856131636001,-0.0216392094024425,-0.616266998634833,-17308.154204715207,7520.0,0.265671302939199,0.0375971738335975,527.0,0.0,13.0
2020_BCCS_SP245,2020.0,0.0201997935312024,1.8448206974535049,42.283206259195005,0.402677585287503,0.0823584109020303,-16596.06131471527,7954.0,0.2350265800763659,0.0316735523627752,376.0,2.0,5.0
2021_BCCS_SP245,2021.0,0.0222479066210045,1.702073677538304,35.34511952293065,0.112644473337494,-0.3802996186611693,-2424.8143447152206,7266.0,0.2535698212124672,0.0340860842465039,470.0,0.0,2.0
2022_BCCS_SP245,2022.0,0.0214349161339421,1.7798881121582055,55.551505634910896,0.7724133480815214,0.5344318575615343,-8202.908244715229,8027.0,0.2899402601895193,0.0359177514207713,222.0,17.0,2.0
2023_BCCS_SP245,2023.0,0.0234304754185692,1.6379118023482806,49.09636809171109,0.3977449985446525,-0.4009448280332428,4523.906655284762,7695.0,0.2354057449861095,0.0310035856112351,349.0,10.0,0.0
2024_BCCS_SP245,2024.0,0.0216264328767123,1.6854385730836483,51.55795809775887,0.2110681692792248,-0.4151865975003663,-12178.301744715263,7838.0,0.2781192735979501,0.0338692797961647,296.0,3.0,9.0
2025_BCCS_SP245,2025.0,0.0209856382800608,1.778455664347356,47.01495747468966,0.2873091112250789,-0.4982511503836995,-17995.66452471523,7747.0,0.2645599896360568,0.032760878888052,395.0,0.0,4.0
2026_BCCS_SP245,2026.0,0.0217132585996955,1.7292534602639769,47.34317192823086,0.0252243595307503,-0.4868897683476541,-10516.988504715271,7343.0,0.2782857573162842,0.0345247686552697,353.0,2.0,9.0
