Name,Mean_SPVgeneral,Skew_SPVgeneral,Variance_TA,Skew_TA,Kurtosis_TA,CREDI_TA,Down Hours_TA,Mean_WOF20,Variance_WOF20,Down Hours_WOF20,Days above 25,Days below -2,cluster,is_centroid,selected
2062_MEHR_SP126,0.7448352555575263,1.0317831302157057,-0.7611409382113281,1.345917097277605,-0.238966428681917,1.2325499037830026,-0.04641288402090996,1.0299467272302452,0.483689748465185,-0.5561613230396059,0.3872628899664519,-0.8669761394354369,1,False,False
2063_MEHR_SP126,-0.5067626425697749,1.601771308387937,-0.9354218198033609,1.9904814935750201,1.6656470198526512,0.6657188360158443,0.2677159200576857,-0.054653152804468925,1.1126510567284549,0.3120404439727372,1.8780536610762446,-0.8669761394354369,1,False,False
2064_MEHR_SP126,1.6240808297024545,0.13545122365211318,-0.37859505277183153,0.3534838574259919,4.272613676798741,2.646818476476375,0.23357148483175139,-1.058254429903394,-0.6198248391491227,0.12375572341584354,3.1203793036677383,-0.295560047534808,1,False,False
2016_MRM2_SP126,-0.0226352224905049,1.202500795432552,0.48589017746967367,2.138913930687751,0.11304803042685839,0.522027464453109,2.446130887472295,-1.3728580454196557,-0.020217150236577594,2.1216658137695488,2.126518789594543,-0.8669761394354369,1,False,False
2017_MRM2_SP126,-1.6721131639283846,2.02500999864994,-1.1510000445369697,0.30729692064092606,0.19716924886356502,0.7665365789086735,-0.41517278446100053,0.748804782163177,1.3010048319481347,0.06099414989687897,-0.6065976241067432,-0.7241221164602797,1,False,False
2018_MRM2_SP126,2.642874612176977,-0.07596561519928723,0.52364297180505,1.2290262828944298,0.36472860525886364,1.326654107215756,1.5242311363720684,0.8739903180894846,2.5576868401867285,2.2262684363011562,2.126518789594543,-0.8669761394354369,1,False,False
2019_MRM2_SP126,-0.3335273542103952,1.621277592581803,0.3848281853723627,0.7731747642142892,0.12475205214707147,-1.0952781755776482,0.3223470164191806,-0.6599014105838917,-0.26696408953994444,1.45220902956726,1.1326582755213483,-0.7241221164602797,2,False,False
2020_MRM2_SP126,0.4663527720935021,1.035788394803895,-0.36802585034677915,-0.9330685110341764,3.177120968724998,0.8541831343335491,0.09016485688282729,-0.28375322640202827,0.16303393490503904,0.3748020174917018,0.3872628899664519,0.7044181132912926,1,False,False
2021_MRM2_SP126,2.3118837541073263,-0.31510138222409523,1.9721896943236814,0.6865629880396218,-0.8120659180562432,0.07851081757580286,1.5856911197787502,0.4738829759235561,-0.23223887417881645,1.0547190639471513,1.8780536610762446,-0.4384140705099652,2,False,False
2022_MRM2_SP126,1.0171313457336415,0.7345946477975542,-0.20222923445769933,-0.12146499473906877,0.8129763944701023,0.6066069843108104,-0.16250396378908663,-1.5913322824500327,-1.926089372039517,-0.07498925939421092,-0.35813249558844445,-0.1527060245596508,2,False,False
2023_MRM2_SP126,-1.5753647750743274,0.5214861823327598,-0.8916704158718894,-0.5660211949537919,-0.5705114024487763,-1.3534891220296528,-0.7361304755847831,2.069393741706621,0.05817547947779934,-1.3511412542798238,-0.855062752625042,-0.295560047534808,3,False,False
2024_MRM2_SP126,-0.888487463960523,-0.5695454467203142,-1.5325004699014135,0.7923735276766952,0.04387221435533105,0.294058325426823,-0.8863659905788941,-0.0611391390913571,-0.8168914618549267,-0.8699691906344287,-0.6065976241067432,-0.8669761394354369,2,False,False
2025_MRM2_SP126,-0.3023793033189943,-0.9615235599959389,-1.658094503958878,-0.09596722603286331,-0.8227173458956584,-0.8263269249359674,-1.5760835821427672,0.6577471507880409,-0.17926732644586224,-1.4871246635709137,-0.855062752625042,-0.8669761394354369,3,False,False
2026_MRM2_SP126,1.4409789367123789,-1.449949542672786,0.32537869545594467,-0.5923638768501727,-0.9696379237517421,-0.1677047361307117,-0.9751415221663232,-0.8516618833049209,-0.6603235349972525,-0.6503036833180528,-0.855062752625042,-0.295560047534808,2,False,False
2027_MRM2_SP126,0.40455924710076385,-0.6358324575627797,-0.17895221069606038,0.047287188659833806,0.7811837231139834,-0.8244145471394406,0.3564914516451149,0.9602914317926315,-0.4750460765087008,-1.1837770582292515,-0.35813249558844445,-0.009852001584493559,3,False,True
2028_MRM2_SP126,-1.116143849935103,0.023541507915225003,-1.0323715579036616,0.4222589147338908,-1.596393338162758,-1.3819954858952035,-0.5244349771839903,-1.6008832547476963,-1.8772503991771081,-0.04360847263472863,-0.855062752625042,-0.8669761394354369,2,False,False
2029_MRM2_SP126,-0.7825792743231331,-0.11633047996931352,1.1734719464094991,-0.6247088390327409,-0.8094510744841187,-1.7276685226754873,0.103822630973201,-0.964797585923076,-0.7514283342190713,0.6572290983270423,-0.6065976241067432,0.7044181132912926,2,False,False
2030_MRM2_SP126,-0.5797964624468253,-0.8061975089642401,0.5579336584779357,-1.0314912924229778,-0.6819205576348117,-1.75262524356404,-0.2239639471957684,-0.8072422375576546,-0.467688749395177,0.00869283863107517,-0.855062752625042,1.5615422511422359,0,False,False
2031_MRM2_SP126,0.06544460051444888,-0.9494893171308413,-0.15916572355751052,-1.0237862986486495,-0.5658303729602194,-2.1088419818891087,-0.23762172128614212,0.23098680421141124,-0.61279892980724,0.15513651017532581,-0.855062752625042,0.5615640903161353,0,False,False
2032_MRM2_SP126,0.9654867197497551,-0.9335833779249866,0.7722914814770907,0.15223826328285797,0.24509810849488675,0.5524397683471941,-0.1488461896987129,-0.8647297184302658,-1.3879267961060633,-0.817667879368625,0.8841931470030494,-0.1527060245596508,2,False,False
2033_MRM2_SP126,0.8171076981108889,-1.2228856704778421,-0.2365482297205638,0.13707546670516027,0.2816796384788608,0.7215246316870012,-0.6268682828617933,1.108554795392077,0.7809352326242249,-1.549886237089878,0.3872628899664519,-0.1527060245596508,3,False,True
2034_MRM2_SP126,-0.6230874432079733,-0.15665527982137095,-0.0816900342361374,-0.36144319620046284,-0.5255996783125609,0.2888092562785516,-0.32639725287357135,-1.2824448242567843,-1.0922531111000329,0.05053388764371821,-0.6065976241067432,-0.295560047534808,2,False,False
2035_MRM2_SP126,-0.20247662645991782,-0.45789858697856795,-1.0436390795577173,1.894789461229948,-0.0696129421506221,1.343835686072478,0.8891446411696902,-0.7616540870388668,-0.6472914745013495,-0.054068734887889394,0.6357280184847507,-0.8669761394354369,1,False,False
2036_MRM2_SP126,0.12304237525297418,-0.7604810012155693,0.09101166024435643,0.013654455084209384,-0.635195937659908,-0.47208103333535284,-0.2785950435572633,-0.07595277229469691,-0.22824361362059742,-0.9327307641533933,0.13879776144815312,-0.295560047534808,2,True,True
2037_MRM2_SP126,-1.5684779853511697,0.4911521658916382,-0.7507019542643781,0.465774628797452,0.12959926362027527,-1.0834499137872833,-0.7293015885395963,-0.38331204850001827,-1.6767399506268417,-1.4871246635709137,0.13879776144815312,-0.8669761394354369,2,False,False
2038_MRM2_SP126,1.0646976906865768,-1.1524773622600366,0.20076351388049074,-0.6126021421731479,-0.9931824894161244,-0.7095738217838307,-0.7156438144492225,1.0713356014030402,-0.1948840781822417,-0.9431910264065541,-0.855062752625042,-0.1527060245596508,3,False,True
2039_MRM2_SP126,-0.09701504081667825,-0.7064043753972699,-1.5643923486923579,1.0631736234243743,0.7662803731227384,-0.4639053248102913,-0.9136815387596415,0.0015486767221279127,0.021065521987222523,-0.6816844700775351,-0.35813249558844445,-0.8669761394354369,0,False,False
2040_MRM2_SP126,1.5297443528209396,-1.3929896668456512,0.6865373003797616,-0.03502961141819247,-0.09366166893217961,0.439580983163876,0.6842780298140844,-0.13300980589608785,-0.07016519991569609,0.6049277870612385,0.3872628899664519,0.2758560443658209,1,False,False
2041_MRM2_SP126,0.2254574205237576,-0.7480047837026823,0.6710857248727089,-0.6459987076419145,-0.5855662514027514,-0.9356315739579042,0.5203847407295996,0.5300481834793089,1.1554145885977969,0.33296096847905876,-0.6065976241067432,0.41871006734097815,0,False,False
2042_MRM2_SP126,0.31131313501669533,-0.7924331905595594,0.9089573191070304,0.6709602161888109,-1.8934169890222259,0.4658899828298486,0.103822630973201,0.5666563062938237,-0.28108368455597343,-0.8072076171154642,0.13879776144815312,-0.8669761394354369,2,False,False
2043_MRM2_SP126,1.492536804862224,-1.2912872960537427,0.7891299252937599,0.023376726120977635,-0.5160744173247663,1.7665517932176598,-0.012268448794975653,-1.3284575687142843,-1.518165820007841,-0.2841945044574261,1.381123404039647,-0.8669761394354369,2,False,False
2044_MRM2_SP126,0.6028248333873468,-1.457800393195148,-1.106006046743808,0.6873633902604362,0.5860464255050176,0.977439277556503,-1.432676954193843,-0.2007140219158981,-0.0657818086534954,-0.6293831588117312,0.8841931470030494,-0.8669761394354369,2,False,False
2045_MRM2_SP126,-1.0138951764357405,-0.7582760945641084,3.409689299725291,-2.8424239886191733,-0.58382092765908,-1.4178071160005696,-0.640526056952167,-1.9428855091604398,-1.8385140469345185,0.12375572341584354,-0.855062752625042,4.5614767336205375,2,False,False
2046_MRM2_SP126,1.0499333927496035,-1.0381731999196593,0.74032364657189,0.03307951793152303,-0.41688544065058986,0.8772449783773514,-0.5312638642291772,-0.8908120557210079,0.33873256473098157,0.9919574904281867,1.1326582755213483,-0.295560047534808,1,False,False
2047_MRM2_SP126,0.44531583857358525,-0.8135361273774314,0.6824306925363085,1.473712390162328,-1.0810009453066973,2.3222825611926043,1.490086701146134,-0.6342877900338053,-1.6034892100759608,0.19697755918796886,4.362704946259232,-0.8669761394354369,2,False,False
2048_MRM2_SP126,0.25045892192043656,-0.5038794668907342,1.3511995840317834,0.1633326076298766,1.5850942300991933,1.1635199602652861,1.3535089602423969,-0.7910740657013042,-0.4566892863033571,0.4480238532638271,3.368844432186037,0.41871006734097815,1,False,False
2049_MRM2_SP126,-0.022317429575846922,-0.896053045029902,0.6707077734283412,-0.7439853846376414,-1.1661455050391618,-0.06766033729121322,-0.6678416051329145,0.7665854230906993,-0.13224858591860805,-0.7967473548623034,-0.6065976241067432,0.13300202139066367,3,False,True
2050_MRM2_SP126,1.5872074246067605,-0.9052685635078097,1.0793381182594743,2.9215389770930242,0.5072178529592501,1.9617865393903762,3.0197573992679914,-0.9790398628468738,-1.4166615188175629,-0.9641115509128756,5.1081003318141285,-0.8669761394354369,2,False,False
2051_MRM2_SP126,0.35569735286358284,-0.8423083209497608,-0.06474294696248806,1.2838339371565466,-0.4100153966731981,0.6810546984425699,0.4862403055036653,-1.7300221855846178,-0.606604208965699,0.4794046400233094,1.1326582755213483,-0.8669761394354369,2,False,False
2052_MRM2_SP126,-0.049031624884368345,-0.6828311985093269,-0.9982698425704158,-0.4048556432287131,1.3264353458362372,-0.2860600357325881,-0.36054168809950565,-0.05420999755102502,-1.193305384933266,-0.8072076171154642,-0.6065976241067432,-0.1527060245596508,0,False,False
2053_MRM2_SP126,-1.2338217192702794,0.3415857062236874,0.6557966326005181,-1.258098249275758,-1.1275788702375515,-2.2094305919089843,-0.6678416051329145,1.7377698288572603,0.4093445261807762,-2.219343021292167,-0.855062752625042,0.5615640903161353,3,False,False
2054_MRM2_SP126,0.4744824524834754,-0.6040996958671127,0.2662290215547691,-1.4264714735948532,-0.2684271320530928,-1.8118617503252294,-1.692174661910944,0.3431944840712997,-0.10909637026922502,-0.14821109516633624,-0.6065976241067432,1.4186882281670787,3,False,False
2055_MRM2_SP126,-1.209203484230022,-0.3331998111289289,-0.21229655696385197,0.07844979265348725,-0.12948234595685792,0.5553282838621458,0.0013893252953980726,-0.7397537284899748,-1.4131837837143886,-0.6503036833180528,-0.6065976241067432,-0.295560047534808,0,False,False
2056_MRM2_SP126,-0.27218868183430195,-0.40381205513454976,-0.6975933366066077,0.6067312515653882,-0.0036610083467917033,-0.17049718776246636,-0.07372843220165741,-0.7710411351122661,-1.2020741955312455,-0.901349977393911,-0.35813249558844445,-0.5812680934851224,2,False,True
2057_MRM2_SP126,-0.5391470294191398,-0.33933541209197937,-0.31324892226995976,-1.3767088631226165,0.32268337322576707,0.5215096442285393,-0.9478259739855758,0.923674965170632,-1.2549207047116908,-1.4557438768114312,-0.855062752625042,0.13300202139066367,3,False,False
2058_MRM2_SP126,0.5009400567110259,-1.0338019576655042,1.9083984368124207,-0.5407319101816611,-0.5413041394259576,0.41187225937082644,-0.688328266268475,-1.175008631308894,-1.263355727624318,-0.12729057066001473,1.6295885325579458,0.41871006734097815,2,False,False
2059_MRM2_SP126,1.0942119987679726,-1.4641595589326184,-0.5962150006787349,-0.116770737066677,-1.493118757696545,0.0328718761351528,-0.18981951196983407,0.4184923852566227,0.6030452392029715,-0.06452899714105015,-0.855062752625042,-0.8669761394354369,3,False,False
2060_MRM2_SP126,-1.406524676879478,-0.37123070356910975,-0.4806943860025759,-1.243233831385058,-0.9835025864620949,-1.0984497504575375,-2.074592336441408,-0.904308930392233,0.3845783145272624,0.7722919831118107,-0.855062752625042,-0.1527060245596508,0,False,False
2061_MRM2_SP126,0.21074946362497426,-0.07494274692102046,0.3108114382628822,1.2139833672333848,-1.6001280022649784,-1.3851601196093501,0.37014922573548864,1.4276109338000902,-0.4566344838270124,-2.041518562988434,-0.35813249558844445,-0.8669761394354369,2,False,False
2062_MRM2_SP126,0.19621936765047146,-0.6188810702246395,-0.9014881359827819,1.1282194290937222,-0.28499877754059105,-1.1543798839613801,0.8891446411696902,0.24942158727990987,1.1990142615584236,-0.02268794812840711,-0.35813249558844445,-0.8669761394354369,1,False,False
2063_MRM2_SP126,-0.8422316925687229,-0.9631197582991726,-0.13625445715608267,-0.8984342956827335,-0.48088380373595796,-0.7606576497472644,-0.29908170469282386,1.037185591718658,-0.0020318089012811057,-0.8699691906344287,-0.855062752625042,-0.1527060245596508,3,False,True
2064_MRM2_SP126,0.5718702568845366,-0.6153743790029579,-0.4674340105334071,-0.007447225570104881,-0.8689823367253683,1.5617362553643424,-1.6990035489561306,-0.7984997859354857,-0.9695808712600946,-0.22143293093846156,-0.35813249558844445,-0.7241221164602797,2,False,False
2016_AWCM_SP245,-0.18152247375952657,0.0961564783799319,-0.07460658386458338,-0.5851377424362285,0.3563294270013733,0.4931102955303288,-1.0912326019345,1.3166454022755012,0.8358666649060954,-0.8804294528875894,0.3872628899664519,-0.1527060245596508,3,False,False
2017_AWCM_SP245,-1.31684771432715,-0.8608459261331585,-1.1384697189284678,0.1490622388628375,0.5720714668345604,1.2090007036772539,-0.6473549439973538,2.0154837342675473,1.3112308960452674,-0.5770818475459274,-0.10966736707014567,-0.7241221164602797,1,False,False
2018_AWCM_SP245,-1.1373911969791966,-0.14547282723696495,-1.0601558356883478,1.249485806806711,-0.06903894515129833,0.9740015491321138,0.9301179634408113,0.9976115077374075,0.8910173459202724,-0.4829394872674806,-0.35813249558844445,-0.7241221164602797,1,False,False
2019_AWCM_SP245,0.7268658522085876,-0.7900297987278839,0.30357430281170555,1.3020730174774846,-1.021495138724009,2.2786444100421472,0.9096313023052508,0.7267238509832392,0.06492061092880187,-1.5289657125835567,2.126518789594543,-0.8669761394354369,2,False,False
2020_AWCM_SP245,-0.9174340164037533,-0.5665809121820934,-0.43079851352090953,0.27209994500590123,-0.5543933368741607,-0.2162845774567945,0.5955024982266551,0.07013775782330245,0.14422289868077498,-0.30511502896374765,0.13879776144815312,-0.8669761394354369,2,False,True
2021_AWCM_SP245,-1.388099610781323,0.3893312167996463,0.003313827452960383,-0.8920019615416382,0.6221567116863932,1.4056264888148136,-2.2248278514355193,0.42866229751381163,0.8034154050575739,-1.16285653372293,0.13879776144815312,-0.5812680934851224,0,False,False
2022_AWCM_SP245,-0.2563150178084768,-0.004772349594157937,-0.24861613100580773,1.210830483828862,-0.45419080853906296,1.268306386523256,1.298877863880902,-1.0638259278025362,-1.1023843423568955,0.09237493665636125,1.8780536610762446,-0.8669761394354369,2,False,False
2023_AWCM_SP245,-1.0376440655746062,-0.35015978176227847,-0.06477397831050767,-1.6031044252456503,-0.31261837700858836,-0.724671661363667,-1.5419391469168329,1.6136888008649497,0.4891490776582279,-0.8281281416217857,-0.6065976241067432,0.41871006734097815,3,False,False
2024_AWCM_SP245,0.22625252882197797,-0.3987653076468335,0.4284436321742974,-1.8957210961517876,1.6603740517007137,0.4055331471470618,-1.384874744877535,0.21344118857069314,0.08762255635845186,0.0819146744032005,0.6357280184847507,0.41871006734097815,0,False,False
2025_AWCM_SP245,-0.6215000252514992,-0.4286865078168582,-0.11775751258088918,1.1005423632706055,-0.1890515131158698,1.0958473718487245,-0.10104398038240486,1.3012027714542198,1.4670833213769605,-0.5561613230396059,1.8780536610762446,-0.8669761394354369,1,False,False
2026_AWCM_SP245,-0.5116527500892877,-0.41025307568911573,2.960443224993423,-1.762828310769906,1.2712724568843468,-1.2484218559276992,0.06284930870207983,-0.901515796728175,0.944009213177623,1.4940500785799031,0.6357280184847507,2.418666388993179,0,False,False
2027_AWCM_SP245,-0.4077397696872381,-0.3559652426771832,0.8504326118266244,-1.68139274295981,0.6079026423957966,-0.49595879679868055,-0.2034772860602078,0.5932911045256545,0.6280689181761258,-0.9431910264065541,-0.35813249558844445,1.1329801822167642,0,False,False
2028_AWCM_SP245,-0.12393972329788752,-0.9404406111802798,1.4747477423101756,-0.3021777517551795,-0.6462934674206583,-0.3525702995179947,1.1759578970675384,0.3405322243772762,0.08939790937108841,-1.0059525999255186,0.6357280184847507,0.7044181132912926,2,False,False
2029_AWCM_SP245,-1.4264278666849226,-0.10412940032316524,-0.21085188472972707,0.46631546825225806,0.38818545128816584,-0.43606412709491765,2.2276065020263154,0.6971661715991981,-0.5930779555084928,-1.246538631748216,0.3872628899664519,-0.1527060245596508,0,False,False
2030_AWCM_SP245,-0.8594490719427985,-0.03310910079917852,0.321308476856081,0.3793906412436397,-0.5195111341589339,-0.3160215225331205,1.4832578141009471,-0.5293443906267836,-1.1708474129242252,-0.12729057066001473,-0.35813249558844445,-0.5812680934851224,2,False,False
2031_AWCM_SP245,-0.33982178972442506,-0.3778361827647556,0.6989665512309042,-1.2224087590508743,-1.4493091280194674,-0.559925499693258,-1.2346392298834241,1.0005801569281392,0.30787024646774963,-0.9431910264065541,-0.855062752625042,0.2758560443658209,3,False,False
2032_AWCM_SP245,-1.0220506337713158,0.8666653761615062,-0.7807565215756327,-0.9417111672071753,-0.7247597648593068,-0.5051263649109824,-1.1048903760248736,0.8345179168161461,0.8066406630141302,-0.5352407985332844,-0.855062752625042,0.13300202139066367,0,False,False
2033_AWCM_SP245,-1.8041098319328082,1.8772178526285033,-1.5498371098386838,-0.9385866069859649,-0.4688374251291384,-0.9494531988027972,-0.3537128010543188,0.22325647015976896,0.8490494977163363,-0.2841945044574261,-0.855062752625042,-0.295560047534808,0,False,False
2034_AWCM_SP245,-0.3169367228557168,0.24552831860524416,-0.6407245862273327,0.5277093363378023,2.7987669418486436,0.21910527756638926,1.1896156711579122,1.4868122030218844,0.10569213634147659,-1.2883796807608592,0.13879776144815312,0.41871006734097815,1,False,False
2035_AWCM_SP245,0.05329879835660685,0.16978175780733346,0.5798610675637229,-2.7015446777390557,-0.18952461648664623,-1.347552541057032,-1.2756125521545452,0.384533083524086,-1.1609136651931673,-0.7549063058496603,-0.855062752625042,2.561520411968336,3,False,False
2036_AWCM_SP245,0.7158207256264155,-0.06425803516653777,1.2395117160588918,0.6700811084984006,-0.9182773132059173,-0.16408749982058468,0.7867113354918872,0.1864177834996917,0.11774675173391501,0.20743782144112963,0.13879776144815312,-0.009852001584493559,2,False,False
2037_AWCM_SP245,-2.2508377762815877,1.516422224138162,-1.3255949006755134,-0.9880745356060356,-0.4212382932967614,-0.6199897805599875,-1.3234147614708534,-0.509121853685634,-0.5335667714361875,0.16559677242848658,-0.855062752625042,-0.1527060245596508,0,False,False
2038_AWCM_SP245,0.9520929451843525,-0.2948167793449305,1.0532687035952675,0.4286851486244241,-0.675007990770892,0.9479314283068564,0.4384380961873573,-0.8557979582875431,-1.5830935973196554,0.17605703468164735,0.8841931470030494,-0.295560047534808,2,False,False
2039_AWCM_SP245,-0.5036836232459336,0.7473143847655436,0.4719150462025152,-1.2396261872610093,-0.8308248159859942,-1.6610627428036788,0.14479595324432218,-0.9855216357597953,0.2664298562446317,1.9543016177189767,-0.855062752625042,2.418666388993179,0,False,False
2040_AWCM_SP245,0.12216050912080996,-0.007568239071091455,1.285696925741338,1.0295660689130337,0.4092600727549338,1.7601291701476378,2.0568843258966436,0.9296604594832681,-0.22116727589182786,-0.8281281416217857,2.374983918112842,-0.1527060245596508,1,False,False
2041_AWCM_SP245,0.01059479547027745,0.8062165676429089,-1.3571678309588664,-0.4698596080083331,0.22222047905708633,-0.811442375847509,-0.08055731924684428,1.3102253091460119,0.7181320338578664,0.24927887045377267,-0.855062752625042,-0.295560047534808,1,False,False
2042_AWCM_SP245,-0.7555708535931004,0.3030131756589143,0.712652340982697,-1.2447453904742267,-0.5435279768355188,-0.40634775536469375,0.07650708279245357,-1.0343315191502254,0.37489887336093686,1.1384011619724372,-0.855062752625042,1.1329801822167642,0,False,False
2043_AWCM_SP245,-1.2439346778522409,1.2335090284824572,-0.7836640628608865,-1.6168003532967172,-0.10785777566620279,-0.6940781262692592,-0.9614837480759495,2.036847091971942,0.8940296141559945,-0.7026049945838565,-0.855062752625042,0.2758560443658209,3,False,False
2044_AWCM_SP245,0.9882638916891767,0.21418512081564411,0.7514269394392844,0.5168033257791321,0.45717685676912406,0.32911909749822355,1.2169312193386597,1.5284508771884784,2.1885084608199503,1.2220832599977234,1.1326582755213483,-0.009852001584493559,1,False,False
2045_AWCM_SP245,-1.3513569316238176,1.4324915777765503,-1.5757366735899179,0.2788236900618052,0.5562630296446032,0.8203182122435978,-0.5790660735454852,1.5458498850591718,0.6011814737748344,-0.6712242078243743,-0.6065976241067432,-0.8669761394354369,1,False,False
2046_AWCM_SP245,-0.6893611486372193,1.0227051466418517,-1.3809000334946262,0.2381499521026113,0.9947990106424901,0.06718197226627835,-0.640526056952167,1.1160500604246892,-1.2390015060561363,-1.0687141734444832,-0.855062752625042,-0.295560047534808,3,False,False
2047_AWCM_SP245,-1.2018627256712981,1.1393166082368038,-1.7709842224628045,0.10251622376504545,-0.2937857498848813,0.004786373706843569,-1.2482970039737977,1.4984295570182324,-0.2336545684253961,-1.079174435697644,-0.6065976241067432,-0.7241221164602797,3,False,False
2048_AWCM_SP245,-0.011322236619743343,0.27459018351890235,-0.0626557178303534,0.12370895559198235,1.1555433007255709,0.7600645048914806,0.5955024982266551,-0.7835945857409564,-1.6713331813486372,-0.20051240643214005,0.13879776144815312,0.5615640903161353,0,False,False
2049_AWCM_SP245,-0.8786478146500687,1.0238841313663896,-0.03736253039922146,-1.6607304106527716,-0.22722997105034357,-1.8565790479600155,-0.1693328508342735,1.5307969747408692,1.8000237895483926,-0.25281371769794386,-0.855062752625042,1.7043962741173933,0,False,False
2050_AWCM_SP245,0.17577471469136272,0.6655607757360167,-1.1815595740850244,-0.5085322307543103,1.2763006722012167,-0.09943546261806739,0.1584537273346959,-0.6458898566004818,1.4548506251108753,1.4731295540735816,-0.855062752625042,-0.009852001584493559,1,False,False
2051_AWCM_SP245,0.19703553939562757,0.26218948078007326,-0.8919408844147296,-0.5573238194055118,0.6113020123946308,1.183536344360616,-1.2551258910189846,0.37019405130806754,0.7454637043357082,0.02961336313739669,-0.6065976241067432,-0.5812680934851224,1,False,False
2052_AWCM_SP245,-0.016090087768716115,0.09781521722671956,-0.23457342309233092,0.8860376296671919,0.12506790795516431,0.2445482864213639,1.688124425456553,0.6585472718597721,0.3313376096857797,-0.5457010607864451,-0.6065976241067432,-0.5812680934851224,1,False,False
2053_AWCM_SP245,-0.1970348923053551,0.3710452747818667,-0.012283105641903724,1.1719250518614222,0.3257472991198163,0.1395692723018602,0.9642623986667457,-0.5691085627686481,0.5130338151761532,0.5317059512891132,-0.10966736707014567,-0.295560047534808,1,False,False
2054_AWCM_SP245,-0.52598340615347,0.3964382487879333,-1.5316061037358912,1.634752207813578,0.755578013384442,0.5595071158339013,0.7184224650400186,-0.3443344366692141,-0.5906810626898666,0.584007262554917,-0.855062752625042,-0.7241221164602797,1,False,False
2055_AWCM_SP245,-0.9075802265972968,0.593475384239305,0.5058453271572514,-0.09804213684101484,-1.7889728509754308,-1.074571758346176,-0.4083438974158137,-1.5901030396459908,0.14570094273108183,2.1739671250353525,-0.6065976241067432,0.5615640903161353,2,False,False
2056_AWCM_SP245,0.026471110839144354,0.34110714380008755,-1.1501301407341409,1.6347166821806691,0.5245145606245063,0.2742194824449704,0.49989807959403904,0.6180532653844658,1.0789066142310781,-0.9222705019002325,-0.10966736707014567,-0.8669761394354369,1,False,False
2057_AWCM_SP245,0.2834850074175773,0.22079477703948194,-1.2238162505438306,0.7095586465434262,0.817675970892755,0.6060730144423316,0.30186035528362004,-0.6939419788599359,-1.393090929844018,0.24927887045377267,-0.855062752625042,-0.5812680934851224,0,False,False
2058_AWCM_SP245,1.427252786845921,-0.08513467168898728,-0.2928737619130173,0.7083340575128793,-0.20663417350962776,0.6474479805879185,0.04919153461170611,0.8502431151339958,1.389080550270083,0.4480238532638271,-0.35813249558844445,-0.8669761394354369,1,False,True
2059_AWCM_SP245,0.55122969913904,0.30203191007039565,-0.1030110219002158,-0.8872829157275925,-0.4951343866633989,1.2218150505430094,-2.532127768468928,-0.6705704938004441,-0.08471714436552824,1.3476064070356526,-0.6065976241067432,-0.1527060245596508,1,False,False
2060_AWCM_SP245,-0.13993255046071856,0.413338455972357,0.566978946465775,-0.2471735472095561,-0.9553322042445439,0.9076540130544324,-1.8014368546339337,-0.4801652850841986,0.725906635670586,1.3057653580230095,-0.35813249558844445,-0.009852001584493559,1,False,False
